timestamp,open,low,high,close,volume
2020-01-06,6720,6690,6750,6735,27300000
2020-01-07,6735,6730,6770,6740,45022500
2020-01-08,6670,6670,6745,6680,53692500
2020-01-09,6740,6730,6755,6740,40363500
2020-01-10,6765,6710,6825,6725,73362000
2020-01-13,6740,6735,6760,6745,67855000
2020-01-14,6745,6740,6885,6870,93582000
2020-01-15,6870,6800,7060,6835,75623500
2020-01-16,6805,6795,6890,6850,88931500
2020-01-17,6840,6800,6890,6875,38249500
2020-01-20,6950,6830,6975,6835,93554500
2020-01-21,6885,6825,6895,6830,103984500
2020-01-22,6855,6835,6895,6840,94311500
2020-01-23,6885,6830,6895,6840,87728000
2020-01-24,6820,6810,6880,6810,69653500
2020-01-27,6865,6815,6940,6840,39679000
2020-01-28,6835,6755,6845,6790,82615000
2020-01-29,6800,6770,6845,6785,43821000
2020-01-30,6845,6730,6845,6740,71990000
2020-01-31,6800,6480,6805,6480,163136500
2020-02-03,6480,6370,6585,6440,149797000
2020-02-04,6570,6520,6620,6600,113316500
2020-02-05,6780,6650,6780,6730,123002500
2020-02-06,6740,6680,6780,6740,154693500
2020-02-07,6710,6705,6780,6760,82609000
2020-02-10,6760,6630,6785,6785,66578500
2020-02-11,6785,6745,6785,6780,77526500
2020-02-12,6800,6760,6800,6800,69971500
2020-02-13,6820,6740,6820,6790,49737000
2020-02-14,6780,6675,6795,6680,147028500
2020-02-17,6680,6680,6750,6720,115319000
2020-02-18,6685,6670,6720,6695,98436500
2020-02-19,6665,6665,6760,6695,74594000
2020-02-20,6690,6565,6695,6595,136724500
2020-02-21,6600,6595,6660,6615,98261000
2020-02-24,6565,6510,6600,6525,84910000
2020-02-25,6550,6510,6560,6530,86446500
2020-02-26,6500,6420,6535,6420,92824500
2020-02-27,6470,6200,6475,6290,129254500
2020-02-28,6200,6035,6290,6290,169946500
2020-03-02,6290,6035,6290,6080,144871500
2020-03-03,6200,6200,6350,6320,114663500
2020-03-04,6315,6260,6500,6440,83025000
2020-03-05,6540,6340,6540,6435,77583000
2020-03-06,6350,6200,6350,6200,77835500
2020-03-09,6000,5785,6040,5785,140889500
2020-03-10,5840,5840,6010,5925,133667000
2020-03-11,5950,5790,5980,5850,93204500
2020-03-12,5600,5460,5640,5560,129845500
2020-03-13,5560,5560,5560,5560,0
2020-03-16,5560,5560,5560,5560,0
2020-03-17,5495,5120,5505,5120,212200000
2020-03-18,5120,4765,5380,5000,180053500
2020-03-19,4995,4650,4995,4650,264419000
2020-03-20,4600,4325,5385,4735,335132000
2020-03-23,4760,4405,5000,4430,217843500
2020-03-24,4450,4450,4995,4500,253971000
2020-03-25,4450,4450,4995,4500,0
2020-03-26,4650,4650,5395,5280,331633000
2020-03-27,5360,5355,5895,5510,269683000
2020-03-30,5480,5155,5555,5495,159964500
2020-03-31,5660,5485,5710,5525,182638500
2020-04-01,5560,5425,5750,5480,152831500
2020-04-02,5470,5360,5470,5410,136623500
2020-04-03,5460,5365,5530,5495,110506000
2020-04-06,5520,5495,5740,5735,78184000
2020-04-07,5735,5580,6100,5655,149153500
2020-04-08,5655,5480,5660,5635,106111500
2020-04-09,5600,5500,5695,5595,89997000
2020-04-10,5600,5500,5695,5595,0
2020-04-13,5540,5480,5615,5500,58043000
2020-04-14,5505,5445,5590,5515,95796000
2020-04-15,5515,5445,5630,5485,95342000
2020-04-16,5485,5185,5520,5240,176990500
2020-04-17,5300,5280,5445,5425,160935500
2020-04-20,5430,5330,5500,5355,90744000
2020-04-21,5355,5160,5355,5160,73431000
2020-04-22,5160,5045,5235,5145,107263500
2020-04-23,5180,5120,5245,5120,105419500
2020-04-24,5120,4920,5140,4920,131149500
2020-04-27,4940,4855,5020,4960,151103500
2020-04-28,4960,4805,4975,4830,180488000
2020-04-29,4825,4800,4850,4850,121161000
2020-04-30,4880,4880,5250,5170,174081000
2020-05-01,4880,4880,5250,5170,0
2020-05-04,5150,5000,5300,5220,114497500
2020-05-05,5220,5200,5340,5285,118643500
2020-05-06,5315,5300,5370,5355,86395500
2020-05-07,5315,5300,5370,5355,0
2020-05-08,5345,5150,5400,5245,123028000
2020-05-11,5245,5245,5325,5295,40615500
2020-05-12,5340,5030,5340,5220,118660000
2020-05-13,5160,5085,5170,5110,94973000
2020-05-14,5070,4905,5110,4920,131268000
2020-05-15,4920,4680,4995,4785,205790000
2020-05-18,4800,4750,4845,4765,139997500
2020-05-19,4840,4680,4960,4680,128504500
2020-05-20,4720,4690,4800,4765,119158000
2020-05-21,4720,4690,4800,4765,0
2020-05-22,4720,4690,4800,4765,0
2020-05-25,4720,4690,4800,4765,0
2020-05-26,4775,4775,5000,4970,176076500
2020-05-27,4970,4855,5000,4965,151753500
2020-05-28,5000,5000,5320,5295,229233000
2020-05-29,5295,5190,5295,5190,399414000
2020-06-01,5295,5190,5295,5190,0
2020-06-02,5260,5240,5500,5360,181369500
2020-06-03,5410,5400,5780,5780,279673500
2020-06-04,5780,5600,5990,5790,236158500
2020-06-05,5790,5585,5855,5725,88157500
2020-06-08,5755,5755,5925,5900,173557500
2020-06-09,5940,5795,5995,5805,100110000
2020-06-10,5800,5595,5865,5800,115382500
2020-06-11,5750,5605,5810,5680,85187500
2020-06-12,5680,5480,5680,5670,96044000
2020-06-15,5680,5500,5710,5500,100844500
2020-06-16,5580,5580,5795,5760,91518500
2020-06-17,5800,5680,5800,5720,79800000
2020-06-18,5720,5585,5740,5585,68032000
2020-06-19,5600,5545,5650,5575,110071000
2020-06-22,5595,5530,5660,5540,51590500
2020-06-23,5570,5520,5660,5620,69954000
2020-06-24,5650,5640,5760,5705,57333000
2020-06-25,5700,5640,5745,5725,51415000
2020-06-26,5720,5640,5760,5645,57467500
2020-06-29,5640,5585,5695,5675,48796500
2020-06-30,5700,5660,5740,5695,74474000
2020-07-01,5700,5675,5800,5800,63959000
2020-07-02,5775,5760,5870,5870,75585500
2020-07-03,5870,5840,5905,5870,52219000
2020-07-06,5860,5850,5935,5935,67800000
2020-07-07,5940,5900,5995,5990,74168000
2020-07-08,5990,5980,6265,6200,106444500
2020-07-09,6210,6030,6240,6100,93543500
2020-07-10,6100,6080,6240,6200,67224000
2020-07-13,6230,6140,6240,6175,86006000
2020-07-14,6175,6110,6200,6200,45616500
2020-07-15,6200,6150,6240,6150,61468000
2020-07-16,6150,6140,6200,6180,66520500
2020-07-17,6135,6040,6180,6120,73348000
2020-07-20,6120,6060,6160,6140,59794500
2020-07-21,6100,6100,6235,6200,84159500
2020-07-22,6210,6130,6250,6180,44725500
2020-07-23,6180,6140,6215,6200,84026500
2020-07-24,6200,6100,6200,6100,58366500
2020-07-27,6100,6000,6140,6100,41972500
2020-07-28,6120,6060,6200,6185,65279000
2020-07-29,6185,6100,6185,6135,50262500
2020-07-30,6135,6055,6240,6240,80533500
2020-07-31,6135,6055,6240,6240,0
2020-08-03,6220,5825,6235,6130,137079000
2020-08-04,6155,6130,6220,6210,79357000
2020-08-05,6200,6100,6220,6205,49393000
2020-08-06,6215,6185,6295,6260,55258500
2020-08-07,6265,6160,6285,6180,43621000
2020-08-10,6180,6105,6200,6120,37774500
2020-08-11,6140,6130,6200,6175,38795500
2020-08-12,6175,6160,6260,6260,35612000
2020-08-13,6260,6180,6300,6300,48581000
2020-08-14,6300,6240,6405,6405,57316000
2020-08-17,6300,6240,6405,6405,0
2020-08-18,6405,6300,6425,6360,81563500
2020-08-19,6360,6310,6410,6330,58793500
2020-08-20,6360,6310,6410,6330,0
2020-08-21,6360,6310,6410,6330,0
2020-08-24,6340,6280,6380,6315,66882500
2020-08-25,6320,6305,6380,6365,49211000
2020-08-26,6385,6305,6390,6340,42983000
2020-08-27,6365,6340,6600,6600,68326000
2020-08-28,6560,6425,6600,6495,52292500
2020-08-31,6500,6275,6540,6275,97032000
2020-09-01,6280,6240,6520,6520,67446000
2020-09-02,6520,6365,6560,6435,66065000
2020-09-03,6465,6300,6500,6500,68208500
2020-09-04,6450,6265,6450,6380,80613500
2020-09-07,6335,6200,6360,6285,64249500
2020-09-08,6285,6285,6360,6335,39649000
2020-09-09,6300,6210,6320,6245,49285000
2020-09-10,6220,5810,6220,5810,175735000
2020-09-11,5800,5620,5975,5905,403032500
2020-09-14,6000,5985,6115,6050,138115000
2020-09-15,6040,5860,6100,5860,170087000
2020-09-16,5860,5745,5870,5750,158565500
2020-09-17,5750,5665,5855,5755,138796000
2020-09-18,5700,5570,5735,5630,316912000
2020-09-21,5640,5595,5735,5605,112443000
2020-09-22,5520,5430,5565,5450,163442500
2020-09-23,5450,5425,5585,5505,100517000
2020-09-24,5430,5390,5535,5445,88618500
2020-09-25,5480,5460,5625,5610,100705000
2020-09-28,5650,5500,5695,5515,93522000
2020-09-29,5575,5460,5635,5505,117778500
2020-09-30,5565,5420,5565,5420,107377000
2020-10-01,5485,5480,5570,5570,56893000
2020-10-02,5560,5440,5565,5505,66848000
2020-10-05,5515,5460,5560,5520,58291000
2020-10-06,5630,5600,5715,5700,141955500
2020-10-07,5600,5580,5755,5755,89937500
2020-10-08,5790,5710,5800,5780,77384500
2020-10-09,5750,5720,5775,5775,54250500
2020-10-12,5840,5830,5875,5855,82918500
2020-10-13,5840,5770,5860,5855,48250500
2020-10-14,5840,5810,5900,5900,83117500
2020-10-15,5875,5760,5880,5785,82067000
2020-10-16,5785,5730,5790,5760,89051500
2020-10-19,5750,5710,5900,5900,56871500
2020-10-20,5880,5785,5880,5805,74995500
2020-10-21,5860,5730,5865,5780,77944000
2020-10-22,5740,5705,5800,5800,96872500
2020-10-23,5840,5750,5840,5770,66328000
2020-10-26,5725,5725,5835,5815,70452500
2020-10-27,5815,5755,5830,5790,89482000
2020-10-28,5815,5755,5830,5790,0
2020-10-29,5815,5755,5830,5790,0
2020-10-30,5815,5755,5830,5790,0
2020-11-02,5760,5720,5825,5820,151006500
2020-11-03,5840,5835,5895,5890,78152000
2020-11-04,5900,5785,5940,5820,78626000
2020-11-05,5900,5900,6180,6150,161090000
2020-11-06,6160,6060,6300,6300,137303500
2020-11-09,6300,6215,6400,6285,82739500
2020-11-10,6395,6380,6600,6480,191073500
2020-11-11,6540,6480,6565,6540,131383500
2020-11-12,6410,6405,6495,6420,83082500
2020-11-13,6420,6320,6450,6390,82374500
2020-11-16,6485,6385,6485,6480,54905000
2020-11-17,6500,6490,6565,6550,119784000
2020-11-18,6550,6540,6575,6570,99789000
2020-11-19,6520,6515,6640,6615,147346500
2020-11-20,6640,6550,6650,6600,68468500
2020-11-23,6600,6550,6610,6600,75265500
2020-11-24,6600,6545,6600,6565,72349500
2020-11-25,6580,6380,6585,6410,170140500
2020-11-26,6350,6300,6490,6480,64339000
2020-11-27,6480,6380,6490,6385,87361500
2020-11-30,6385,6135,6400,6205,393091500
2020-12-01,6220,6220,6435,6395,114563500
2020-12-02,6460,6340,6485,6450,93897500
2020-12-03,6500,6425,6525,6460,98210000
2020-12-04,6460,6360,6465,6390,64995500
2020-12-07,6500,6480,6580,6520,96636000
2020-12-08,6520,6425,6520,6490,70561500
2020-12-09,6520,6425,6520,6490,0
2020-12-10,6590,6540,6600,6575,151420500
2020-12-11,6600,6595,6780,6735,214160000
2020-12-14,6800,6795,6830,6820,179785500
2020-12-15,6830,6605,6900,6790,164024500
2020-12-16,6860,6840,6950,6950,138674000
2020-12-17,6965,6820,7000,6935,91920000
2020-12-18,6935,6755,6935,6800,147238500
2020-12-21,6890,6800,6890,6830,93692500
2020-12-22,6740,6710,6820,6715,61790500
2020-12-23,6905,6620,6905,6725,76948000
2020-12-24,6905,6620,6905,6725,0
2020-12-25,6905,6620,6905,6725,0
2020-12-28,6790,6660,6820,6780,60234000
2020-12-29,6775,6740,6810,6765,34212500
2020-12-30,6800,6700,6800,6770,52675500
2020-12-31,6800,6700,6800,6770,0
2021-01-01,6800,6700,6800,6770,0
2021-01-04,6800,6720,6855,6835,47937000
2021-01-05,6860,6850,7090,7090,104831000
2021-01-06,7050,6880,7075,6945,89753500
2021-01-07,7000,6910,7050,6965,71360000
2021-01-08,7035,6975,7080,7050,75033500
2021-01-11,7150,7145,7360,7345,169034500
2021-01-12,7345,7160,7380,7160,95235000
2021-01-13,7245,7070,7275,7120,76581500
2021-01-14,7050,6995,7090,7020,89319500
2021-01-15,7095,6840,7100,6955,89853500
2021-01-18,6955,6845,7125,7120,86343000
2021-01-19,7120,7005,7120,7095,73777000
2021-01-20,7165,7070,7295,7095,107216000
2021-01-21,7280,7060,7300,7075,66428000
2021-01-22,7075,7075,7160,7080,80829000
2021-01-25,7200,7000,7200,7035,76836500
2021-01-26,6955,6820,7000,6820,98658000
2021-01-27,6820,6705,6930,6790,97920000
2021-01-28,6790,6790,6925,6900,104627000
2021-01-29,6900,6760,7000,6760,132762500
2021-02-01,6760,6595,6920,6820,113129000
2021-02-02,6965,6800,6980,6800,86741000
2021-02-03,7000,6825,7000,6825,67291000
2021-02-04,6920,6835,7000,6855,80950500
2021-02-05,6870,6855,6950,6915,51602000
2021-02-08,7050,6880,7055,6920,45604000
2021-02-09,7000,6955,7030,6980,75574000
2021-02-10,7050,6900,7050,6920,44984500
2021-02-11,6985,6840,6985,6880,36926000
2021-02-12,6985,6840,6985,6880,0
2021-02-15,6830,6720,6890,6800,83922000
2021-02-16,6880,6830,6945,6940,47221000
2021-02-17,6890,6850,6960,6900,66011500
2021-02-18,6850,6735,6900,6735,91204000
2021-02-19,6780,6760,6850,6825,70487500
2021-02-22,6900,6790,6940,6790,68913000
2021-02-23,6820,6775,6845,6825,58360000
2021-02-24,6825,6725,6835,6725,71869000
2021-02-25,6740,6680,6770,6705,78688000
2021-02-26,6705,6645,6810,6710,173631500
2021-03-01,6830,6800,7045,7045,205539000
2021-03-02,7120,7000,7160,7015,81446500
2021-03-03,7065,7000,7085,7000,84470000
2021-03-04,6905,6720,7000,6720,120802500
2021-03-05,6720,6720,6925,6800,111871500
2021-03-08,6950,6720,6950,6720,90883000
2021-03-09,6700,6600,6715,6605,135582000
2021-03-10,6720,6620,6720,6705,50302000
2021-03-11,6720,6620,6720,6705,0
2021-03-12,6875,6715,6880,6765,74328000
2021-03-15,6815,6665,6820,6665,57416000
2021-03-16,6710,6620,6710,6625,70755500
2021-03-17,6650,6605,6665,6610,71474500
2021-03-18,6620,6610,6720,6705,70067500
2021-03-19,6770,6625,6770,6760,125853000
2021-03-22,6640,6610,6680,6620,67523500
2021-03-23,6720,6555,6720,6565,127762500
2021-03-24,6515,6420,6550,6440,152050000
2021-03-25,6400,6330,6440,6370,119101500
2021-03-26,6370,6300,6445,6415,134467500
2021-03-29,6410,6360,6515,6360,113370500
2021-03-30,6370,6370,6455,6395,83115500
2021-03-31,6390,6145,6395,6215,223390500
2021-04-01,6215,6155,6270,6225,112286000
2021-04-02,6215,6155,6270,6225,0
2021-04-05,6250,6155,6290,6155,73311500
2021-04-06,6135,6080,6170,6165,80215000
2021-04-07,6155,6135,6275,6250,107908000
2021-04-08,6200,6125,6215,6135,123697500
2021-04-09,6315,6145,6320,6200,116961000
2021-04-12,6295,6060,6295,6065,110411500
2021-04-13,6050,5980,6060,6000,119211500
2021-04-14,6105,6060,6305,6305,135519500
2021-04-15,6305,6180,6310,6280,102686500
2021-04-16,6370,6215,6370,6275,79293500
2021-04-19,6275,6230,6280,6270,47095000
2021-04-20,6200,6185,6250,6235,72721000
2021-04-21,6200,6165,6225,6165,68397000
2021-04-22,6200,6180,6275,6215,63758000
2021-04-23,6280,6225,6395,6390,108498500
2021-04-26,6395,6280,6400,6285,108742000
2021-04-27,6370,6355,6435,6405,132650000
2021-04-28,6400,6315,6405,6320,87660000
2021-04-29,6460,6360,6460,6410,57355000
2021-04-30,6450,6380,6450,6405,65829500
2021-05-03,6480,6345,6480,6390,42065500
2021-05-04,6350,6340,6430,6400,50123500
2021-05-05,6420,6400,6430,6425,51685000
2021-05-06,6400,6400,6450,6425,38115500
2021-05-07,6460,6385,6460,6400,48864000
2021-05-10,6400,6395,6420,6420,68180500
2021-05-11,6400,6305,6480,6480,70680000
2021-05-12,6400,6305,6480,6480,0
2021-05-13,6400,6305,6480,6480,0
2021-05-14,6400,6305,6480,6480,0
2021-05-17,6500,6375,6500,6500,129058500
2021-05-18,6400,6365,6455,6390,73563000
2021-05-19,6380,6335,6400,6345,64912500
2021-05-20,6390,6350,6435,6380,64950000
2021-05-21,6450,6260,6450,6360,92620000
2021-05-24,6355,6290,6380,6325,59210000
2021-05-25,6300,6300,6440,6355,87470000
2021-05-26,6300,6300,6440,6355,0
2021-05-27,6440,6270,6480,6270,537971500
2021-05-28,6330,6330,6370,6340,102108500
2021-05-31,6360,6325,6390,6375,101442000
2021-06-01,6360,6325,6390,6375,0
2021-06-02,6500,6420,6515,6465,141732500
2021-06-03,6495,6430,6600,6600,133810500
2021-06-04,6620,6500,6620,6580,62108500
2021-06-07,6560,6430,6570,6530,62576000
2021-06-08,6575,6430,6575,6430,64348000
2021-06-09,6360,6360,6535,6530,77198000
2021-06-10,6555,6490,6620,6620,73262500
2021-06-11,6570,6460,6580,6470,72780500
2021-06-14,6520,6400,6520,6410,61478500
2021-06-15,6445,6405,6470,6470,87799000
2021-06-16,6420,6360,6435,6385,48984000
2021-06-17,6390,6275,6390,6330,68448500
2021-06-18,6300,6280,6345,6325,118043000
2021-06-21,6300,6210,6300,6250,60823500
2021-06-22,6250,6240,6390,6340,65824000
2021-06-23,6295,6230,6340,6230,52451000
2021-06-24,6310,6200,6310,6210,56010000
2021-06-25,6230,6190,6260,6190,68939500
2021-06-28,6100,6055,6150,6055,84420500
2021-06-29,6050,6040,6090,6045,53704000
2021-06-30,6000,6000,6070,6025,65795000
2021-07-01,6060,6000,6075,6025,58153000
2021-07-02,6070,6040,6140,6100,67392500
2021-07-05,6100,6070,6130,6110,39710500
2021-07-06,6110,6055,6110,6055,34279500
