timestamp,open,low,high,close,volume
2021-07-07,6180,6030,6180,6065,35595000
2021-07-08,6000,5980,6040,6015,47297000
2021-07-09,6010,5990,6020,6020,40707500
2021-07-12,6070,6020,6180,6170,65981500
2021-07-13,6170,6015,6175,6045,65946500
2021-07-14,6020,5980,6030,5990,59321000
2021-07-15,6000,5995,6115,6115,49724000
2021-07-16,6170,6055,6170,6110,47998500
2021-07-19,6110,6005,6110,6005,47119000
2021-07-20,6110,6005,6110,6005,0
2021-07-21,6050,6010,6120,6010,55009500
2021-07-22,6115,6050,6155,6155,60792000
2021-07-23,6180,6025,6190,6035,79938000
2021-07-26,6040,6005,6060,6005,48171500
2021-07-27,6005,6000,6060,6005,53107500
2021-07-28,6005,5970,6010,5980,74133000
2021-07-29,6055,5980,6085,6040,84605000
2021-07-30,6040,5960,6100,5970,105685000
2021-08-02,6060,5905,6065,5960,119981500
2021-08-03,6025,5985,6180,6145,110071500
2021-08-04,6145,6060,6150,6120,41112000
2021-08-05,6170,6140,6310,6300,93768000
2021-08-06,6360,6135,6360,6160,67285000
2021-08-09,6135,6105,6200,6200,52858500
2021-08-10,6250,6115,6300,6300,60446000
2021-08-11,6250,6115,6300,6300,0
2021-08-12,6120,6120,6320,6300,118325500
2021-08-13,6350,6325,6435,6410,86929000
2021-08-16,6420,6305,6420,6420,69282000
2021-08-17,6420,6305,6420,6420,0
2021-08-18,6520,6460,6760,6600,186354500
2021-08-19,6600,6530,6600,6600,100926000
2021-08-20,6600,6510,6600,6600,120163500
2021-08-23,6515,6515,6590,6590,68253000
2021-08-24,6570,6500,6600,6600,59561500
2021-08-25,6600,6585,6605,6600,80751500
2021-08-26,6560,6470,6580,6560,74337000
2021-08-27,6490,6490,6530,6510,71572500
2021-08-30,6530,6520,6580,6565,74564500
2021-08-31,6520,6515,6570,6550,115373500
2021-09-01,6550,6535,6600,6565,67362500
2021-09-02,6525,6455,6575,6540,53257000
2021-09-03,6560,6515,6600,6600,35764500
2021-09-06,6600,6550,6605,6575,36780000
2021-09-07,6595,6570,6605,6570,53902000
2021-09-08,6550,6420,6595,6440,77888000
2021-09-09,6410,6410,6570,6570,110074000
2021-09-10,6495,6495,6565,6520,41483500
2021-09-13,6560,6525,6560,6555,29929000
2021-09-14,6590,6495,6595,6545,51990500
2021-09-15,6545,6485,6550,6495,44514000
2021-09-16,6580,6480,6580,6500,58672500
2021-09-17,6490,6480,6535,6520,117540000
2021-09-20,6570,6510,6590,6585,73157500
2021-09-21,6510,6470,6535,6490,57115500
2021-09-22,6500,6500,6580,6555,68722000
2021-09-23,6555,6545,6590,6580,60998500
2021-09-24,6500,6500,6585,6585,60539500
2021-09-27,6585,6555,6595,6580,55052500
2021-09-28,6540,6500,6560,6520,80186000
2021-09-29,6520,6515,6580,6580,74079000
2021-09-30,6600,6595,7000,7000,156848000
2021-10-01,6900,6710,6900,6760,103954500
2021-10-04,6740,6740,6960,6960,74719000
2021-10-05,6910,6860,6945,6945,54986500
2021-10-06,6980,6970,7180,7180,174312000
2021-10-07,7175,7080,7175,7160,107263500
2021-10-08,7200,7175,7300,7290,94643500
2021-10-11,7240,7230,7290,7255,47201000
2021-10-12,7255,7245,7320,7320,91067000
2021-10-13,7400,7400,8250,7525,210893300
2021-10-14,7600,7600,7900,7750,138811900
2021-10-15,7800,7450,7875,7650,142378200
2021-10-18,7650,7475,7675,7525,116644300
2021-10-19,7475,7350,7525,7500,134601200
2021-10-20,7475,7350,7525,7500,0
2021-10-21,7500,7350,7550,7400,106120100
2021-10-22,7450,7425,7550,7525,96730700
2021-10-25,7400,7400,7525,7525,60329800
2021-10-26,7600,7500,7600,7525,70103000
2021-10-27,7575,7425,7575,7450,57067000
2021-10-28,7350,7350,7425,7375,75271900
2021-10-29,7450,7375,7475,7475,60639200
2021-11-01,7550,7400,7550,7400,38593400
2021-11-02,7375,7250,7425,7300,90535400
2021-11-03,7300,7250,7400,7350,61621500
2021-11-04,7425,7375,7475,7375,61081400
2021-11-05,7475,7375,7475,7450,43120400
2021-11-08,7500,7450,7600,7575,85441700
2021-11-09,7600,7575,7675,7675,101785800
2021-11-10,7675,7575,7675,7650,47503900
2021-11-11,7700,7600,7750,7675,55790000
2021-11-12,7750,7525,7750,7525,52590100
2021-11-15,7625,7500,7625,7500,67344200
2021-11-16,7400,7325,7475,7475,98616900
2021-11-17,7500,7425,7575,7575,61968100
2021-11-18,7425,7400,7500,7400,78839600
2021-11-19,7425,7375,7450,7425,68203700
2021-11-22,7425,7400,7525,7475,66328300
2021-11-23,7400,7400,7500,7475,43477500
2021-11-24,7575,7425,7575,7475,35181400
2021-11-25,7450,7425,7525,7425,40216100
2021-11-26,7400,7250,7450,7275,113288400
2021-11-29,7275,7175,7425,7400,87907900
2021-11-30,7325,7275,7425,7275,144923700
2021-12-01,7275,7275,7450,7300,76538100
2021-12-02,7375,7300,7500,7500,66831000
2021-12-03,7525,7350,7525,7375,63283700
2021-12-06,7450,7350,7475,7350,56944100
2021-12-07,7450,7350,7475,7350,51258200
2021-12-08,7450,7400,7475,7425,74775000
2021-12-09,7400,7350,7450,7350,54886400
2021-12-10,7325,7275,7375,7375,91092400
2021-12-13,7375,7300,7400,7300,59977100
2021-12-14,7300,7275,7375,7300,49763600
2021-12-15,7300,7275,7375,7300,52477600
2021-12-16,7375,7275,7400,7275,95171400
2021-12-17,7325,7300,7500,7500,107096800
2021-12-20,7350,7325,7400,7375,74753000
2021-12-21,7325,7325,7400,7375,52386100
2021-12-22,7425,7325,7425,7325,33232000
2021-12-23,7325,7300,7350,7300,37136400
2021-12-24,7300,7300,7350,7300,30802100
2021-12-27,7300,7300,7350,7350,20722100
2021-12-28,7375,7325,7400,7350,39343800
2021-12-29,7350,7300,7375,7300,42079500
2021-12-30,7350,7300,7350,7300,49954700
2021-12-31,7350,7300,7350,7300,0
2022-01-03,7325,7300,7400,7325,54287400
2022-01-04,7325,7325,7450,7400,70624000
2022-01-05,7450,7375,7525,7450,76164900
2022-01-06,7500,7425,7525,7475,63657100
2022-01-07,7550,7500,7700,7650,143433300
2022-01-10,7575,7550,7650,7600,45351900
2022-01-11,7650,7625,7700,7700,110334600
2022-01-12,7700,7650,7700,7700,62606000
2022-01-13,7700,7650,7750,7700,50025200
2022-01-14,7700,7650,7850,7850,65898700
2022-01-17,7900,7700,7900,7750,63902600
2022-01-18,7775,7550,7775,7675,71476300
2022-01-19,7650,7575,7725,7675,60389700
2022-01-20,7725,7625,7775,7775,59925500
2022-01-21,7775,7700,7950,7950,63370500
2022-01-24,7825,7775,7850,7800,40278300
2022-01-25,7675,7625,7775,7775,106796900
2022-01-26,7700,7650,7750,7700,53350200
2022-01-27,7625,7625,7800,7800,71945100
2022-01-28,7800,7700,7825,7775,70595000
2022-01-31,7775,7625,7775,7625,68122000
2022-02-01,7775,7625,7775,7625,0
2022-02-02,7775,7675,7800,7800,65308100
2022-02-03,7800,7700,7825,7725,35100600
2022-02-04,7750,7700,7800,7725,39324700
2022-02-07,7775,7700,7800,7800,56813200
2022-02-08,7750,7725,7850,7725,61883100
2022-02-09,7850,7800,7950,7950,108922200
2022-02-10,7950,7750,7950,7750,93277000
2022-02-11,7675,7650,7825,7825,71968800
2022-02-14,7750,7700,7775,7700,57710700
2022-02-15,7750,7725,7875,7875,55617000
2022-02-16,7850,7825,7975,7975,77055100
2022-02-17,7850,7800,7925,7900,48704600
2022-02-18,7950,7850,7950,7925,56813400
2022-02-21,7925,7900,7975,7950,43821700
2022-02-22,7900,7850,7950,7900,80095500
2022-02-23,7900,7875,8100,8050,99240300
2022-02-24,8125,7925,8150,8000,124947700
2022-02-25,7950,7925,8175,8050,135899900
2022-02-28,7950,7925,8175,8050,0
2022-03-01,8000,8000,8175,8050,136616800
2022-03-02,8225,7975,8225,7975,100301000
2022-03-03,8225,7975,8225,7975,0
2022-03-04,7975,7900,8025,7900,132983400
2022-03-07,7800,7700,7850,7700,130990900
2022-03-08,7700,7650,7850,7650,119256500
2022-03-09,7700,7650,7950,7850,132814500
2022-03-10,7925,7800,7975,7925,86484000
2022-03-11,7725,7725,7950,7950,61053900
2022-03-14,8050,7950,8100,8075,78432100
2022-03-15,8150,8075,8200,8150,111214500
2022-03-16,8275,8075,8275,8200,149761300
2022-03-17,8300,8000,8300,8000,132439400
2022-03-18,8000,7900,8100,7900,143981700
2022-03-21,7800,7800,7950,7900,85485500
2022-03-22,7900,7875,7950,7925,60010900
2022-03-23,7925,7825,7950,7900,82208000
2022-03-24,7850,7800,7950,7925,95245100
2022-03-25,7900,7900,7950,7950,85101200
2022-03-28,7825,7800,7900,7900,83911500
2022-03-29,7875,7825,7900,7850,62180600
2022-03-30,7900,7825,7900,7875,71430600
2022-03-31,7925,7875,8000,7975,112691900
2022-04-01,8075,7850,8075,7925,105575400
2022-04-04,7925,7825,7925,7900,57321200
2022-04-05,7900,7850,7900,7900,48528300
2022-04-06,7825,7750,7850,7750,119263000
2022-04-07,7725,7700,7825,7750,68619400
2022-04-08,7800,7775,7875,7850,69791600
2022-04-11,7825,7725,7875,7725,62776200
2022-04-12,7725,7700,7800,7800,73471300
2022-04-13,7800,7750,7850,7800,57622100
2022-04-14,7800,7700,7800,7700,93342900
2022-04-15,7800,7700,7800,7700,0
2022-04-18,7700,7625,7725,7700,68464700
2022-04-19,7700,7625,7700,7625,98632000
2022-04-20,7725,7625,7725,7650,124388800
2022-04-21,7800,7750,7925,7925,129323400
2022-04-22,7850,7800,7925,7875,85956100
2022-04-25,7875,7825,8000,8000,91279600
2022-04-26,7925,7925,8125,8125,128360900
2022-04-27,8075,8075,8200,8200,89463100
2022-04-28,8250,8075,8250,8125,133730600
2022-04-29,8250,8075,8250,8125,0
2022-05-02,8250,8075,8250,8125,0
2022-05-03,8250,8075,8250,8125,0
2022-05-04,8250,8075,8250,8125,0
2022-05-05,8250,8075,8250,8125,0
2022-05-06,8250,8075,8250,8125,0
2022-05-09,7875,7600,7900,7600,456796600
2022-05-10,7250,7250,7600,7525,268445700
2022-05-11,7525,7450,7700,7650,156535200
2022-05-12,7525,7275,7550,7275,240529600
2022-05-13,7250,7250,7475,7325,212968600
2022-05-16,7250,7250,7475,7325,0
2022-05-17,7275,7275,7475,7400,159657600
2022-05-18,7500,7375,7575,7575,153514300
2022-05-19,7400,7375,7475,7450,140908900
2022-05-20,7425,7400,7475,7400,86520200
2022-05-23,7450,7350,7475,7375,71603500
2022-05-24,7325,7325,7475,7350,108710800
2022-05-25,7400,7350,7450,7375,76747400
2022-05-26,7400,7350,7450,7375,0
2022-05-27,7525,7475,7575,7575,84336900
2022-05-30,7575,7475,7600,7575,105411400
2022-05-31,7600,7525,7750,7750,286292700
2022-06-01,7600,7525,7750,7750,0
2022-06-02,7625,7525,7675,7575,149226300
2022-06-03,7600,7575,7675,7600,80563100
2022-06-06,7550,7425,7575,7450,81140300
2022-06-07,7300,7300,7475,7375,129242500
2022-06-08,7500,7425,7600,7600,108910500
2022-06-09,7500,7500,7575,7500,107828300
2022-06-10,7400,7350,7450,7350,111768600
2022-06-13,7300,7275,7400,7350,85539500
2022-06-14,7300,7250,7400,7400,80865100
2022-06-15,7300,7300,7375,7325,130367100
2022-06-16,7400,7375,7600,7575,132666300
2022-06-17,7425,7425,7550,7500,117839400
2022-06-20,7600,7500,7650,7625,88138700
2022-06-21,7600,7550,7650,7650,44295700
2022-06-22,7625,7500,7650,7500,53041800
2022-06-23,7450,7450,7575,7525,60443000
2022-06-24,7600,7475,7600,7475,57956600
2022-06-27,7475,7350,7500,7350,76354100
2022-06-28,7300,7300,7400,7300,146078100
2022-06-29,7325,7275,7400,7275,98517800
2022-06-30,7300,7250,7400,7250,101343900
2022-07-01,7300,7250,7325,7250,68738800
2022-07-04,7250,7000,7275,7050,102238600
2022-07-05,7100,7100,7325,7250,69172900
2022-07-06,7300,7175,7325,7300,66801100
2022-07-07,7225,7100,7250,7100,86126800
2022-07-08,7125,7075,7175,7150,64312400
2022-07-11,7200,7125,7200,7125,36830800
2022-07-12,7175,7150,7250,7175,34269000
2022-07-13,7100,7000,7125,7000,71988200
2022-07-14,7025,7000,7100,7025,83316300
2022-07-15,7100,7000,7100,7000,57419900
2022-07-18,7025,7025,7150,7150,60077700
2022-07-19,7100,7100,7175,7175,59641000
2022-07-20,7200,7175,7400,7400,105792900
2022-07-21,7400,7250,7400,7400,64337100
2022-07-22,7400,7300,7400,7325,38956500
2022-07-25,7350,7300,7375,7300,31247600
2022-07-26,7250,7250,7375,7300,44379900
2022-07-27,7325,7275,7350,7325,58465500
2022-07-28,7375,7325,7450,7350,86909700
2022-07-29,7400,7350,7475,7350,131553000
2022-08-01,7350,7350,7500,7500,104841600
2022-08-02,7600,7500,7625,7600,106466900
2022-08-03,7625,7575,7625,7625,60170600
2022-08-04,7675,7650,7800,7800,164221000
2022-08-05,7825,7725,7875,7875,118734200
2022-08-08,7875,7750,7925,7875,84328900
2022-08-09,7875,7875,7975,7900,92875800
2022-08-10,7800,7725,7900,7900,104376300
2022-08-11,7850,7825,7950,7950,73204700
2022-08-12,7925,7850,7975,7925,59381200
2022-08-15,7950,7900,7975,7950,81411000
2022-08-16,7950,7850,7975,7975,83556700
2022-08-17,7950,7850,7975,7975,0
2022-08-18,7900,7875,8025,8000,86136900
2022-08-19,8050,7900,8050,7900,58194900
2022-08-22,7850,7825,8000,8000,97293300
2022-08-23,8000,7900,8000,7900,71671800
2022-08-24,7950,7900,8025,7950,108892400
2022-08-25,8000,7900,8100,8075,99503500
2022-08-26,8025,8000,8125,8000,80472400
2022-08-29,8000,7950,8150,8150,57762100
2022-08-30,8100,8075,8275,8175,124467000
2022-08-31,8075,8050,8225,8200,137659900
2022-09-01,8150,8125,8250,8150,74960800
2022-09-02,8150,8150,8225,8225,71430600
2022-09-05,8225,8200,8300,8275,62906000
2022-09-06,8300,8250,8350,8275,67079900
2022-09-07,8250,8250,8375,8375,117931700
2022-09-08,8400,8350,8500,8350,132777400
2022-09-09,8500,8275,8500,8375,91234600
2022-09-12,8325,8325,8425,8375,52395300
2022-09-13,8375,8375,8575,8525,124485200
2022-09-14,8375,8375,8650,8500,116642400
2022-09-15,8500,8500,8875,8750,190404800
2022-09-16,8700,8450,8725,8450,363127600
2022-09-19,8475,8450,8750,8650,102530600
2022-09-20,8550,8550,8650,8550,89238400
2022-09-21,8525,8425,8600,8475,90933700
2022-09-22,8375,8375,8525,8475,61908500
2022-09-23,8375,8375,8475,8375,60567600
2022-09-26,8200,8200,8500,8425,106228200
2022-09-27,8375,8300,8450,8300,89567100
2022-09-28,8250,8250,8425,8325,89153400
2022-09-29,8325,8325,8450,8375,62643700
2022-09-30,8375,8275,8575,8550,176524800
2022-10-03,8450,8450,8525,8500,115079600
2022-10-04,8525,8525,8625,8550,80524500
2022-10-05,8525,8425,8550,8450,63788000
2022-10-06,8475,8425,8500,8425,43967400
2022-10-07,8325,8200,8375,8200,112043400
2022-10-10,8150,8125,8375,8300,80238200
2022-10-11,8200,8150,8300,8250,64060000
2022-10-12,8200,8175,8325,8325,47569700
2022-10-13,8275,8275,8375,8275,62282800
2022-10-14,8300,8250,8350,8250,70642900
2022-10-17,8250,8175,8300,8250,56387500
2022-10-18,8275,8250,8475,8300,85665300
2022-10-19,8250,8225,8350,8275,66753500
2022-10-20,8250,8250,8500,8500,91812300
2022-10-21,8450,8450,8725,8650,122777800
2022-10-24,8750,8725,8900,8900,89416500
2022-10-25,8825,8700,8875,8700,84696300
2022-10-26,8625,8550,8650,8550,98962100
2022-10-27,8550,8550,8700,8700,77003400
2022-10-28,8650,8650,8750,8750,84980600
2022-10-31,8850,8775,8850,8800,138922800
2022-11-01,9000,8725,9000,8800,118118400
2022-11-02,8800,8725,8825,8750,68323600
2022-11-03,8700,8700,8825,8800,81856300
2022-11-04,8775,8675,8800,8775,84458300
2022-11-07,8725,8725,8800,8800,0
2022-11-08,8725,8725,8800,8800,0
2022-11-09,8725,8725,8800,8800,0
2022-11-10,8725,8725,8800,8800,89463000
2022-11-11,8900,8825,8925,8850,59597900
2022-11-14,8875,8750,8900,8750,49208200
2022-11-15,8775,8750,8850,8800,59092900
2022-11-16,8625,8550,8675,8600,143424800
2022-11-17,8625,8600,8825,8725,72679800
2022-11-18,8725,8725,8900,8825,83899100
2022-11-21,8875,8725,8900,8725,35901000
2022-11-22,8900,8850,8950,8900,84684200
2022-11-23,8900,8875,8975,8875,84642100
2022-11-24,8975,8950,9000,9000,53520800
2022-11-25,9000,8900,9000,8975,75048300
2022-11-28,9050,8975,9100,9025,96209700
2022-11-29,8975,8925,9075,8975,91562100
2022-11-30,8875,8850,9400,9300,644359600
2022-12-01,8875,8850,9400,9300,0
2022-12-02,8900,8900,8975,8900,137809400
2022-12-05,8800,8775,8900,8775,114656300
2022-12-06,8725,8575,8750,8675,180553800
2022-12-07,8500,8450,8575,8450,229308700
2022-12-08,8375,8350,8575,8500,172590100
2022-12-09,8500,8450,8600,8575,90851300
2022-12-12,8525,8475,8700,8700,102851800
2022-12-13,8625,8550,8700,8700,104580200
2022-12-14,8600,8525,8700,8625,118164300
2022-12-15,8575,8500,8600,8500,113255700
2022-12-16,8425,8400,8650,8600,181516700
2022-12-19,8650,8600,8700,8650,67482900
2022-12-20,8550,8550,8650,8575,41243700
2022-12-21,8600,8575,8700,8675,33617700
2022-12-22,8650,8575,8675,8575,59591500
2022-12-23,8525,8500,8575,8500,47393000
2022-12-26,8500,8500,8625,8575,20495900
2022-12-27,8600,8575,8650,8600,27193800
2022-12-28,8650,8550,8650,8650,40420200
2022-12-29,8525,8500,8600,8575,47020900
2022-12-30,8575,8550,8650,8550,44681400
2023-01-02,8575,8500,8600,8550,10653900
2023-01-03,8550,8525,8600,8550,27399100
2023-01-04,8525,8350,8575,8350,90918800
2023-01-05,8350,8150,8375,8250,128838500
2023-01-06,8100,8100,8325,8300,69286600
